path_id,segment,touch_sequence,converted,conversion_value
p0000,consumer,meta_prospect>tiktok_creator>youtube>google_nonbrand,0,0
p0001,consumer,youtube>tiktok_creator>meta_retarget>google_nonbrand,0,0
p0002,consumer,meta_prospect>youtube>google_nonbrand,1,164.56
p0003,consumer,meta_prospect>tiktok_creator,0,0
p0004,consumer,meta_prospect,0,0
p0005,consumer,youtube,0,0
p0006,consumer,meta_retarget>tiktok_creator>google_nonbrand,1,99.31
p0007,consumer,tiktok_creator,0,0
p0008,consumer,google_nonbrand>meta_prospect,0,0
p0009,consumer,meta_retarget,0,0
p0010,consumer,youtube>tiktok_creator>google_nonbrand,0,0
p0011,consumer,meta_retarget>meta_prospect>google_nonbrand,0,0
p0012,consumer,youtube>meta_retarget,0,0
p0013,consumer,meta_prospect>tiktok_creator>meta_retarget,1,115.23
p0014,consumer,meta_retarget>google_nonbrand>youtube>meta_prospect,0,0
p0015,consumer,google_nonbrand>tiktok_creator,0,0
p0016,consumer,youtube,0,0
p0017,consumer,google_nonbrand>tiktok_creator>youtube,0,0
p0018,consumer,youtube>google_nonbrand>meta_prospect>meta_retarget,0,0
p0019,consumer,google_nonbrand,0,0
p0020,consumer,google_nonbrand>meta_retarget,1,155.54
p0021,consumer,google_nonbrand>meta_prospect>tiktok_creator>youtube,1,192.77
p0022,consumer,google_nonbrand>youtube,0,0
p0023,consumer,google_nonbrand,0,0
p0024,consumer,tiktok_creator>google_nonbrand,1,107.32
p0025,consumer,youtube>meta_retarget>meta_prospect>tiktok_creator,0,0
p0026,consumer,meta_retarget,1,80.71
p0027,consumer,meta_retarget,0,0
p0028,consumer,tiktok_creator,1,92.74
p0029,consumer,meta_retarget>google_nonbrand>meta_prospect,0,0
p0030,consumer,youtube>meta_retarget>tiktok_creator>google_nonbrand,0,0
p0031,consumer,meta_prospect>youtube,0,0
p0032,consumer,meta_prospect>tiktok_creator>youtube,0,0
p0033,consumer,google_nonbrand>meta_prospect>meta_retarget,0,0
p0034,consumer,meta_retarget>google_nonbrand>meta_prospect>youtube,1,169.80
p0035,consumer,meta_prospect>youtube>tiktok_creator,0,0
p0036,consumer,meta_prospect>meta_retarget,0,0
p0037,consumer,meta_prospect>google_nonbrand>youtube,0,0
p0038,consumer,meta_retarget,0,0
p0039,consumer,tiktok_creator,0,0
p0040,consumer,google_nonbrand>meta_prospect>tiktok_creator,0,0
p0041,consumer,tiktok_creator>meta_prospect>meta_retarget,0,0
p0042,consumer,tiktok_creator,0,0
p0043,consumer,tiktok_creator>youtube,0,0
p0044,consumer,meta_retarget>meta_prospect>tiktok_creator,0,0
p0045,consumer,youtube>meta_prospect>google_nonbrand,0,0
p0046,consumer,youtube>tiktok_creator,0,0
p0047,consumer,tiktok_creator>youtube,0,0
p0048,consumer,tiktok_creator>youtube>meta_retarget,0,0
p0049,consumer,tiktok_creator,1,96.80
p0050,consumer,google_nonbrand>meta_retarget>youtube,0,0
p0051,consumer,meta_retarget,0,0
p0052,consumer,google_nonbrand>tiktok_creator,0,0
p0053,consumer,meta_prospect>tiktok_creator>meta_retarget>google_nonbrand,0,0
p0054,consumer,meta_prospect>youtube>tiktok_creator,0,0
p0055,consumer,tiktok_creator>google_nonbrand>meta_retarget>youtube,0,0
p0056,consumer,meta_retarget>meta_prospect,0,0
p0057,consumer,meta_retarget>meta_prospect,0,0
p0058,consumer,tiktok_creator>google_nonbrand>youtube>meta_prospect,0,0
p0059,consumer,tiktok_creator>meta_prospect>google_nonbrand,0,0
p0060,consumer,youtube>meta_retarget>meta_prospect,0,0
p0061,consumer,tiktok_creator,0,0
p0062,consumer,tiktok_creator>meta_prospect>youtube,1,123.84
p0063,consumer,meta_retarget,0,0
p0064,consumer,meta_retarget>youtube,0,0
p0065,consumer,youtube>meta_retarget>tiktok_creator,0,0
p0066,consumer,youtube>meta_prospect>meta_retarget,1,141.74
p0067,consumer,meta_prospect>meta_retarget,0,0
p0068,consumer,meta_prospect,0,0
p0069,consumer,google_nonbrand>youtube>tiktok_creator,0,0
p0070,consumer,meta_retarget>meta_prospect,0,0
p0071,consumer,google_nonbrand>meta_prospect>meta_retarget>tiktok_creator,0,0
p0072,consumer,meta_prospect>google_nonbrand,0,0
p0073,consumer,google_nonbrand>meta_prospect,0,0
p0074,consumer,meta_retarget>youtube,0,0
p0075,consumer,tiktok_creator,0,0
p0076,consumer,youtube>meta_retarget,0,0
p0077,consumer,meta_prospect>youtube,0,0
p0078,consumer,meta_retarget>tiktok_creator,0,0
p0079,consumer,youtube>google_nonbrand>meta_retarget,1,125.39
p0080,consumer,meta_prospect,1,189.12
p0081,consumer,meta_retarget>google_nonbrand,0,0
p0082,consumer,meta_retarget,1,140.40
p0083,consumer,meta_prospect>google_nonbrand>tiktok_creator>meta_retarget,1,142.65
p0084,consumer,meta_retarget,0,0
p0085,consumer,youtube>tiktok_creator>meta_retarget>google_nonbrand,0,0
p0086,consumer,youtube>meta_prospect>google_nonbrand,0,0
